"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","6/16/2022","",""
"Control28-1BKU1","58180","1",,,"10/18/2022","9/18/2019","Shipped","10/1/2018"
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"","","",,,"","9/18/2019","",""
"CR5XBTU1","","1","1","0","10/13/2022","4/11/2022","",""
"","","","1","0","","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","4/11/2022","",""
"","","",,,"","10/18/2022","",""
"CS400v7U1","","1","0","1","10/26/2022","8/9/2022","",""
"","","","0","1","","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"","","",,,"","8/9/2022","",""
"CS68WHU1","","1","1","0","7/30/2022","9/19/2022","",""
"","","","1","0","","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"CSPA56U3","","1","1","0","10/5/2022","11/8/2021","",""
"","","","1","0","","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","11/8/2021","",""
"","","",,,"","10/31/2022","",""
"CT290490CU1","","1","1","0","8/19/2022","10/18/2022","",""
"","","","1","0","","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"CV605BKU1","","1","1","0","8/31/2022","9/1/2022","",""
"","","","1","0","","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"D28MDLU1","","1",,,"9/14/2022","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"","","",,,"","9/14/2022","",""
"DB2128U1","","1","1","0","9/7/2022","7/7/2021","",""
"","","","1","0","","7/7/2021","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","7/7/2021","",""
"","","",,,"","10/18/2022","",""
"DB25XF20JU1","","1","1","0","10/12/2022","10/17/2022","",""
"","","","1","0","","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"DDACK22U1","","1","1","0","10/7/2022","10/24/2022","",""
"","","","1","0","","10/24/2022","",""
"DDACSM5pcU1","","1","1","0","10/19/2022","12/16/2021","",""
"","","","1","0","","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"","","",,,"","12/16/2021","",""
"DDLMNBDBLU1","","1","1","0","7/7/2022","7/25/2022","",""
"","","","1","0","","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"","","",,,"","7/25/2022","",""
"DecoTapeSatU1","78128","1","1","0","11/9/2022","3/10/2022","Shipped","9/24/2021"
"","","","1","0","","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","7/21/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","10/19/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","10/19/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","10/19/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","10/19/2022","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","6/10/2022","",""
"","","",,,"","3/10/2022","",""
"","","",,,"","4/21/2022","",""
"","","",,,"","11/24/2021","",""
"","","",,,"","10/19/2022","",""
"DecoTapeV2U2","","1","0","0","10/5/2022","9/2/2022","",""
"","","","0","0","","9/2/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","10/7/2022","",""
"disYDP164BWU1","","1","1","0","4/7/2022","4/29/2022","",""
"","","","1","0","","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"","","",,,"","4/29/2022","",""
"DP186U1","","1","1","0","8/25/2022","9/1/2022","",""
"","","","1","0","","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","9/1/2022","",""
"DRKT63C091U1","","1","1","0","2/26/2022","3/3/2022","",""
"","","","1","0","","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"","","",,,"","3/3/2022","",""
"DRM315PU1","","1","1","0","5/20/2022","5/31/2022","",""
"","","","1","0","","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"","","",,,"","5/31/2022","",""
"DSL100HRU1","","1",,,"11/9/2022","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","12/14/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","1/18/2021","",""
"","","",,,"","12/14/2021","",""
"DTX-PROU1","","1","1","0","9/26/2022","10/10/2022","",""
"","","","1","0","","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"","","",,,"","10/10/2022","",""
"DWCP3500TAU1","","1","0","0","10/4/2022","3/9/2021","",""
"","","","0","0","","2/10/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","2/10/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","3/9/2021","",""
"","","",,,"","2/10/2021","",""
"DX1ENMU2","","1","1","0","7/8/2022","7/13/2022","",""
"","","","1","0","","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"","","",,,"","7/13/2022","",""
"e614U1","","1","1","0","9/23/2022","10/3/2022","",""
"","","","1","0","","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"EA7U1","","1","1","0","5/9/2022","5/17/2022","",""
"","","","1","0","","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"","","",,,"","5/17/2022","",""
"EDBSEGKBNFU1","83779","1","1","0","10/11/2022","6/7/2022","Shipped","6/2/2022"
"","","","1","0","","6/7/2022","",""
"","","",,,"","","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","6/7/2022","",""
"","","",,,"","10/11/2022","",""
"EDOBLU1","","1","0","1","9/8/2022","10/18/2022","",""
"","","","0","1","","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"EILCAWGHU1","79428","1","0","0","10/3/2022","6/9/2021","Shipped","11/30/2021"
"","","","0","0","","12/10/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","12/10/2021","",""
"","","",,,"","6/9/2021","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","12/10/2021","",""
"ELCapistanEchoU1","62732","1","1","0","11/9/2022","5/5/2022","Shipped","3/20/2019"
"","","","1","0","","3/1/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","9/1/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","5/25/2021","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","10/7/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","5/5/2022","",""
"","","",,,"","8/3/2022","",""
"","","",,,"","5/25/2021","",""
"ElCapistanV2U2","","1",,,"11/9/2022","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"","","",,,"","9/19/2022","",""
"ELX200-12PU1","","1","1","0","9/28/2022","5/29/2020","",""
"","","","1","0","","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","10/20/2022","",""
"","","",,,"","10/20/2022","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","6/6/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","10/20/2022","",""
"","","",,,"","5/29/2020","",""
"","","",,,"","10/20/2022","",""
"","","",,,"","6/6/2022","",""
"ELX200-12SU2","","1","1","0","3/21/2022","4/4/2022","",""
"","","","1","0","","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"","","",,,"","10/3/2022","",""
"","","",,,"","4/4/2022","",""
"ELX200-18SPU2","51001","1","0","1","11/4/2022","6/24/2021","Shipped","12/29/2017"
"","","","0","1","","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"","","",,,"","6/24/2021","",""
"ELX200-18SU2","","1","1","0","10/11/2022","10/19/2022","",""
"","","","1","0","","10/19/2022","",""
"","","",,,"","10/19/2022","",""
"","","",,,"","10/19/2022","",""
"ELX200-18SWTU2","","1","1","0","8/3/2022","9/29/2022","",""
"","","","1","0","","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"","","",,,"","9/29/2022","",""
"ELX200-BRKTU3","","1","1","0","9/1/2022","9/26/2022","",""
"","","","1","0","","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"","","",,,"","9/26/2022","",""
"EON10CVRWHU1","","1","1","0","8/24/2021","9/8/2021","",""
"","","","1","0","","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"","","",,,"","9/8/2021","",""
"EON715BagU1","","1","1","0","8/1/2022","8/17/2022","",""
"","","","1","0","","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"EON715BagU2","","1","1","0","8/1/2022","8/17/2022","",""
"","","","1","0","","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"","","",,,"","8/17/2022","",""
"EPR5U1","","1","0","1","11/1/2022","8/16/2019","",""
"","","","0","1","","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"","","",,,"","8/16/2019","",""
"EtherShld100JU1","","1","1","0","8/11/2022","8/15/2022","",""
"","","","1","0","","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"","","",,,"","8/15/2022","",""
"EtherShld100U1","","1","0","1","11/11/2022","3/1/2022","",""
"","","","0","1","","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"","","",,,"","3/1/2022","",""
"ETX15SPU1","","1","1","0","11/3/2022","12/22/2021","",""
"","","","1","0","","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"","","",,,"","12/22/2021","",""
"ETX35PU3","53042","1","0","1","11/8/2022","5/12/2021","Shipped","4/5/2018"
"","","","0","1","","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"","","",,,"","5/12/2021","",""
"EW112G3-AU1","","1","1","0","10/12/2022","10/18/2022","",""
"","","","1","0","","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"","","",,,"","10/18/2022","",""
"EX1U2","","1","1","0","9/20/2022","9/23/2022","",""
"","","","1","0","","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"","","",,,"","9/23/2022","",""
"E-XCLEFBKU1","","1","1","0","10/24/2022","6/25/2021","",""
"","","","1","0","","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"","","",,,"","6/25/2021","",""
"EXX22C31NRTHWU2","","1","1","0","10/10/2022","10/17/2022","",""
"","","","1","0","","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"EXX22C-31NRTU2","","1","1","0","10/10/2022","10/17/2022","",""
"","","","1","0","","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"","","",,,"","10/17/2022","",""
"FA06U3","","1","1","0","10/7/2022","11/18/2021","",""
"","","","1","0","","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","11/18/2021","",""
"","","",,,"","10/21/2022","",""
"FalloutSSCARU1","","1","1","0","9/21/2022","9/21/2022","",""
"","","","1","0","","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"","","",,,"","9/21/2022","",""
"Fill50HU2","","1","1","0","11/2/2022","5/21/2021","",""
"","","","1","0","","3/20/2020","",""
"","","",,,"","3/20/2020","",""
"","","",,,"","5/21/2021","",""
"","","",,,"","3/20/2020","",""
"","","",,,"","5/21/2021","",""
"","","",,,"","3/20/2020","",""
"","","",,,"","5/21/2021","",""
